,Time,Round,Day,Venue,Result,GF,GA,Opponent,Gls,Sh,SoT,SoT%,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Team
22,20:00 ,23,Mon,Away,L,0,2,Leeds United,0,8,3,37.5,0.00,0.00,18.4,0,0,0,0.5,0.5,0.07,-0.5,-0.5,CPA
23,15:00 ,24,Sat,Home,L,0,3,Burnley,0,13,3,23.1,0.00,0.00,18.1,0,0,0,0.6,0.6,0.05,-0.6,-0.6,CPA
24,20:00 ,25,Mon,Away,W,2,1,Brighton,2,3,2,66.7,0.67,1.00,14.0,0,0,0,0.2,0.2,0.06,+1.8,+1.8,CPA
25,12:00 ,26,Sun,Home,D,0,0,Fulham,0,3,0,0.0,0.00,,14.4,0,0,0,0.1,0.1,0.02,-0.1,-0.1,CPA
26,20:15 ,29,Wed,Home,D,0,0,Manchester Utd,0,8,2,25.0,0.00,0.00,16.7,1,0,0,0.8,0.8,0.10,-0.8,-0.8,CPA
27,19:15 ,27,Sun,Away,L,1,4,Tottenham,1,5,1,20.0,0.20,1.00,13.2,0,0,0,0.3,0.3,0.06,+0.7,+0.7,CPA
28,15:00 ,28,Sat,Home,W,1,0,West Brom,1,4,3,75.0,0.00,0.00,22.1,0,1,1,1.3,0.5,0.13,-0.3,-0.5,CPA
0,16:30 ,1,Sun,Away,W,1,0,Tottenham,1,15,5,33.3,0.07,0.20,17.9,0,0,0,1.4,1.4,0.10,-0.4,-0.4,EVE
1,12:30 ,2,Sat,Home,W,5,2,West Brom,5,16,7,43.8,0.31,0.71,11.3,1,0,0,3.4,3.4,0.22,+1.6,+1.6,EVE
2,15:00 ,3,Sat,Away,W,2,1,Crystal Palace,2,9,4,44.4,0.11,0.25,16.6,1,1,1,2.0,1.3,0.14,0.0,-0.3,EVE
3,15:00 ,4,Sat,Home,W,4,2,Brighton,4,11,6,54.5,0.36,0.67,16.3,0,0,0,1.8,1.8,0.16,+2.2,+2.2,EVE
4,12:30 ,5,Sat,Home,D,2,2,Liverpool,2,11,5,45.5,0.18,0.40,15.5,0,0,0,1.3,1.3,0.12,+0.7,+0.7,EVE
5,14:00 ,6,Sun,Away,L,0,2,Southampton,0,6,2,33.3,0.00,0.00,19.5,1,0,0,0.4,0.4,0.06,-0.4,-0.4,EVE
6,14:00 ,7,Sun,Away,L,1,2,Newcastle Utd,1,15,4,26.7,0.07,0.25,18.0,0,0,0,1.2,1.2,0.08,-0.2,-0.2,EVE
7,12:30 ,8,Sat,Home,L,1,3,Manchester Utd,1,7,1,14.3,0.14,1.00,15.0,0,0,0,0.6,0.6,0.09,+0.4,+0.4,EVE
8,12:00 ,9,Sun,Away,W,3,2,Fulham,3,9,7,77.8,0.33,0.43,15.1,0,0,0,1.6,1.6,0.17,+1.4,+1.4,EVE
9,17:30 ,10,Sat,Home,L,0,1,Leeds United,0,17,9,52.9,0.00,0.00,16.1,0,0,0,1.6,1.6,0.09,-1.6,-1.6,EVE
10,12:30 ,11,Sat,Away,D,1,1,Burnley,1,13,6,46.2,0.08,0.17,17.8,0,0,0,1.7,1.7,0.13,-0.7,-0.7,EVE
11,20:00 ,12,Sat,Home,W,1,0,Chelsea,1,8,3,37.5,0.00,0.00,16.9,1,1,1,1.3,0.5,0.07,-0.3,-0.5,EVE
12,18:00 ,13,Wed,Away,W,2,0,Leicester City,2,11,6,54.5,0.18,0.33,11.7,0,0,0,1.2,1.2,0.13,+0.8,+0.8,EVE
13,17:30 ,14,Sat,Home,W,2,1,Arsenal,1,9,2,22.2,0.11,0.50,18.1,1,0,0,0.8,0.8,0.09,+0.2,+0.2,EVE
14,20:00 ,15,Sat,Away,W,1,0,Sheffield Utd,1,7,3,42.9,0.14,0.33,20.1,0,0,0,0.7,0.7,0.10,+0.3,+0.3,EVE
15,17:30 ,17,Fri,Home,L,0,1,West Ham,0,10,2,20.0,0.00,0.00,20.5,0,0,0,0.3,0.3,0.03,-0.3,-0.3,EVE
16,20:15 ,18,Tue,Away,W,2,1,Wolves,2,5,3,60.0,0.40,0.67,12.4,0,0,0,0.6,0.6,0.11,+1.4,+1.4,EVE
17,20:15 ,20,Wed,Home,D,1,1,Leicester City,1,8,2,25.0,0.13,0.50,14.0,0,0,0,0.6,0.6,0.07,+0.4,+0.4,EVE
18,12:30 ,21,Sat,Home,L,0,2,Newcastle Utd,0,11,3,27.3,0.00,0.00,16.6,0,0,0,1.0,1.0,0.09,-1.0,-1.0,EVE
19,19:30 ,22,Wed,Away,W,2,1,Leeds United,2,10,6,60.0,0.20,0.33,15.0,0,0,0,1.8,1.8,0.19,+0.2,+0.2,EVE
20,20:00 ,23,Sat,Away,D,3,3,Manchester Utd,3,6,3,50.0,0.50,1.00,13.9,0,0,0,1.1,1.1,0.19,+1.9,+1.9,EVE
21,19:00 ,24,Sun,Home,L,0,2,Fulham,0,7,2,28.6,0.00,0.00,16.6,0,0,0,0.4,0.4,0.06,-0.4,-0.4,EVE
22,20:15 ,16,Wed,Home,L,1,3,Manchester City,1,3,1,33.3,0.33,1.00,9.4,0,0,0,1.0,1.0,0.37,0.0,0.0,EVE
23,17:30 ,25,Sat,Away,W,2,0,Liverpool,2,8,5,62.5,0.13,0.20,22.4,1,1,1,1.5,0.9,0.11,+0.5,+0.1,EVE
24,20:00 ,26,Mon,Home,W,1,0,Southampton,1,7,1,14.3,0.14,1.00,12.3,1,0,0,1.5,1.5,0.22,-0.5,-0.5,EVE
25,18:00 ,29,Thu,Away,W,1,0,West Brom,1,11,3,27.3,0.09,0.33,19.6,0,0,0,1.1,1.1,0.10,-0.1,-0.1,EVE
26,18:00 ,27,Mon,Away,L,0,2,Chelsea,0,7,1,14.3,0.00,0.00,21.7,1,0,0,0.3,0.3,0.05,-0.3,-0.3,EVE
27,17:30 ,28,Sat,Home,L,1,2,Burnley,1,14,4,28.6,0.07,0.25,15.0,0,0,0,1.6,1.6,0.11,-0.6,-0.6,EVE
0,12:30 ,1,Sat,Home,L,0,3,Arsenal,0,5,2,40.0,0.00,0.00,26.0,0,0,0,0.2,0.2,0.04,-0.2,-0.2,FUL
1,15:00 ,2,Sat,Away,L,3,4,Leeds United,3,13,5,38.5,0.15,0.40,20.9,1,1,1,1.8,1.0,0.08,+1.2,+1.0,FUL
2,17:45 ,3,Mon,Home,L,0,3,Aston Villa,0,16,2,12.5,0.00,0.00,16.1,0,0,0,0.7,0.7,0.04,-0.7,-0.7,FUL
3,14:00 ,4,Sun,Away,L,0,1,Wolves,0,10,2,20.0,0.00,0.00,17.5,1,0,0,0.7,0.7,0.07,-0.7,-0.7,FUL
4,12:00 ,5,Sun,Away,D,1,1,Sheffield Utd,1,14,6,42.9,0.07,0.17,16.6,0,0,1,1.7,1.0,0.07,-0.7,0.0,FUL
5,15:00 ,6,Sat,Home,L,1,2,Crystal Palace,1,16,3,18.8,0.06,0.33,18.2,0,0,0,1.1,1.1,0.07,-0.1,-0.1,FUL
6,17:30 ,7,Mon,Home,W,2,0,West Brom,2,13,4,30.8,0.15,0.50,17.8,0,0,0,1.5,1.5,0.12,+0.5,+0.5,FUL
7,20:00 ,8,Sat,Away,L,0,1,West Ham,0,12,2,16.7,0.00,0.00,19.7,1,0,1,1.6,0.9,0.07,-1.6,-0.9,FUL
8,12:00 ,9,Sun,Home,L,2,3,Everton,2,13,6,46.2,0.15,0.33,18.9,0,0,1,1.3,1.3,0.10,+0.7,+0.7,FUL
9,17:30 ,10,Mon,Away,W,2,1,Leicester City,2,9,4,44.4,0.11,0.25,20.4,1,1,1,1.8,1.1,0.12,+0.2,-0.1,FUL
10,15:00 ,11,Sat,Away,L,0,2,Manchester City,0,6,1,16.7,0.00,0.00,19.7,0,0,0,0.2,0.2,0.03,-0.2,-0.2,FUL
11,16:30 ,12,Sun,Home,D,1,1,Liverpool,1,10,5,50.0,0.10,0.20,16.6,0,0,0,1.5,1.5,0.15,-0.5,-0.5,FUL
12,20:00 ,13,Wed,Home,D,0,0,Brighton,0,9,4,44.4,0.00,0.00,14.4,0,0,0,0.8,0.8,0.09,-0.8,-0.8,FUL
13,20:00 ,14,Sat,Away,D,1,1,Newcastle Utd,0,13,3,23.1,0.00,0.00,16.4,1,0,0,0.7,0.7,0.06,-0.7,-0.7,FUL
14,15:00 ,15,Sat,Home,D,0,0,Southampton,0,10,1,10.0,0.00,0.00,16.3,0,0,0,0.9,0.9,0.09,-0.9,-0.9,FUL
15,20:15 ,16,Wed,Away,D,1,1,Tottenham,1,15,4,26.7,0.07,0.25,16.6,1,0,0,0.9,0.9,0.06,+0.1,+0.1,FUL
16,17:30 ,19,Sat,Home,L,0,1,Chelsea,0,10,2,20.0,0.00,0.00,21.2,1,0,0,0.8,0.8,0.08,-0.8,-0.8,FUL
17,20:15 ,18,Wed,Home,L,1,2,Manchester Utd,1,12,5,41.7,0.08,0.20,17.5,0,0,0,0.9,0.9,0.07,+0.1,+0.1,FUL
18,19:30 ,20,Wed,Away,D,0,0,Brighton,0,10,2,20.0,0.00,0.00,16.0,0,0,0,1.0,1.0,0.10,-1.0,-1.0,FUL
19,15:00 ,21,Sat,Away,D,2,2,West Brom,2,12,7,58.3,0.17,0.29,16.7,0,0,0,1.8,1.8,0.15,+0.2,+0.2,FUL
20,18:00 ,22,Wed,Home,L,0,2,Leicester City,0,8,1,12.5,0.00,0.00,16.7,0,0,0,0.7,0.7,0.09,-0.7,-0.7,FUL
21,17:30 ,23,Sat,Home,D,0,0,West Ham,0,20,2,10.0,0.00,0.00,15.7,2,0,0,1.4,1.4,0.07,-1.4,-1.4,FUL
22,19:00 ,24,Sun,Away,W,2,0,Everton,2,12,3,25.0,0.17,0.67,15.7,0,0,0,2.7,2.7,0.23,-0.7,-0.7,FUL
23,18:00 ,17,Wed,Away,D,1,1,Burnley,1,8,3,37.5,0.13,0.33,15.2,0,0,0,0.5,0.5,0.06,+0.5,+0.5,FUL
24,20:00 ,25,Sat,Home,W,1,0,Sheffield Utd,1,16,6,37.5,0.06,0.17,19.2,0,0,0,1.0,1.0,0.07,0.0,0.0,FUL
25,12:00 ,26,Sun,Away,D,0,0,Crystal Palace,0,17,5,29.4,0.00,0.00,18.4,1,0,0,1.0,1.0,0.06,-1.0,-1.0,FUL
26,18:00 ,33,Thu,Home,L,0,1,Tottenham,0,11,3,27.3,0.00,0.00,15.7,0,0,0,0.8,0.8,0.07,-0.8,-0.8,FUL
27,14:00 ,27,Sun,Away,W,1,0,Liverpool,1,10,3,30.0,0.10,0.33,12.6,0,0,0,1.2,1.2,0.12,-0.2,-0.2,FUL
28,20:00 ,28,Sat,Home,L,0,3,Manchester City,0,4,0,0.0,0.00,,14.0,0,0,0,0.3,0.3,0.07,-0.3,-0.3,FUL
29,20:00 ,29,Fri,Home,L,1,2,Leeds United,1,13,4,30.8,0.08,0.25,11.8,0,0,0,1.5,1.5,0.12,-0.5,-0.5,FUL
0,17:30 ,1,Sat,Away,L,3,4,Liverpool,3,6,3,50.0,0.50,1.00,17.5,1,0,0,0.6,0.6,0.09,+2.4,+2.4,LEE
1,15:00 ,2,Sat,Home,W,4,3,Fulham,4,9,6,66.7,0.33,0.50,16.1,1,1,1,1.7,1.0,0.11,+2.3,+2.0,LEE
2,12:00 ,3,Sun,Away,W,1,0,Sheffield Utd,1,18,9,50.0,0.06,0.11,18.1,0,0,0,1.6,1.6,0.09,-0.6,-0.6,LEE
3,17:30 ,4,Sat,Home,D,1,1,Manchester City,1,12,7,58.3,0.08,0.14,11.6,0,0,0,1.7,1.7,0.14,-0.7,-0.7,LEE
4,20:00 ,5,Mon,Home,L,0,1,Wolves,0,13,2,15.4,0.00,0.00,12.0,0,0,0,1.6,1.6,0.12,-1.6,-1.6,LEE
5,20:00 ,6,Fri,Away,W,3,0,Aston Villa,3,28,9,32.1,0.11,0.33,16.3,1,0,0,3.6,3.6,0.13,-0.6,-0.6,LEE
6,20:00 ,7,Mon,Home,L,1,4,Leicester City,1,11,5,45.5,0.09,0.20,17.9,0,0,0,1.0,1.0,0.09,0.0,0.0,LEE
7,15:00 ,8,Sat,Away,L,1,4,Crystal Palace,1,9,3,33.3,0.11,0.33,17.4,1,0,0,0.8,0.8,0.09,+0.2,+0.2,LEE
8,16:30 ,9,Sun,Home,D,0,0,Arsenal,0,25,4,16.0,0.00,0.00,17.0,0,0,0,2.5,2.5,0.10,-2.5,-2.5,LEE
9,17:30 ,10,Sat,Away,W,1,0,Everton,1,22,6,27.3,0.05,0.17,16.7,0,0,0,2.9,2.9,0.14,-1.9,-1.9,LEE
10,20:00 ,11,Sat,Away,L,1,3,Chelsea,1,9,3,33.3,0.11,0.33,15.5,0,0,0,1.3,1.3,0.14,-0.3,-0.3,LEE
11,20:00 ,12,Fri,Home,L,1,2,West Ham,1,12,6,50.0,0.00,0.00,15.9,0,1,1,1.8,1.1,0.09,-0.8,-1.1,LEE
12,18:00 ,13,Wed,Home,W,5,2,Newcastle Utd,5,25,9,36.0,0.20,0.56,15.7,0,0,0,2.8,2.8,0.11,+2.2,+2.2,LEE
13,16:30 ,14,Sun,Away,L,2,6,Manchester Utd,2,18,5,27.8,0.11,0.40,14.0,0,0,0,1.7,1.7,0.10,+0.3,+0.3,LEE
14,12:00 ,15,Sun,Home,W,1,0,Burnley,1,10,3,30.0,0.00,0.00,20.1,0,1,1,1.8,1.1,0.11,-0.8,-1.1,LEE
15,18:00 ,16,Tue,Away,W,5,0,West Brom,4,14,6,42.9,0.29,0.67,18.2,0,0,0,0.9,0.9,0.06,+3.1,+3.1,LEE
16,12:30 ,17,Sat,Away,L,0,3,Tottenham,0,18,5,27.8,0.00,0.00,17.7,0,0,0,1.0,1.0,0.06,-1.0,-1.0,LEE
17,15:00 ,19,Sat,Home,L,0,1,Brighton,0,7,2,28.6,0.00,0.00,17.3,0,0,0,0.3,0.3,0.04,-0.3,-0.3,LEE
18,18:00 ,20,Tue,Away,W,2,1,Newcastle Utd,2,9,2,22.2,0.22,1.00,13.7,0,0,0,0.9,0.9,0.11,+1.1,+1.1,LEE
19,14:00 ,21,Sun,Away,W,3,1,Leicester City,3,8,6,75.0,0.38,0.50,13.4,0,0,0,1.8,1.8,0.22,+1.2,+1.2,LEE
20,19:30 ,22,Wed,Home,L,1,2,Everton,1,16,7,43.8,0.06,0.14,14.2,0,0,0,0.9,0.9,0.06,+0.1,+0.1,LEE
21,20:00 ,23,Mon,Home,W,2,0,Crystal Palace,2,17,7,41.2,0.12,0.29,13.4,1,0,0,2.8,2.8,0.17,-0.8,-0.8,LEE
22,16:30 ,24,Sun,Away,L,2,4,Arsenal,2,9,5,55.6,0.22,0.40,16.7,0,0,0,0.7,0.7,0.07,+1.3,+1.3,LEE
23,20:00 ,25,Fri,Away,L,0,1,Wolves,0,18,8,44.4,0.00,0.00,13.5,0,0,0,1.3,1.3,0.07,-1.3,-1.3,LEE
24,18:00 ,18,Tue,Home,W,3,0,Southampton,3,11,7,63.6,0.27,0.43,15.3,1,0,0,1.3,1.3,0.12,+1.7,+1.7,LEE
25,17:30 ,26,Sat,Home,L,0,1,Aston Villa,0,14,3,21.4,0.00,0.00,18.7,0,0,0,0.7,0.7,0.05,-0.7,-0.7,LEE
26,20:00 ,27,Mon,Away,L,0,2,West Ham,0,17,2,11.8,0.00,0.00,17.4,0,0,0,1.7,1.7,0.10,-1.7,-1.7,LEE
27,12:30 ,28,Sat,Home,D,0,0,Chelsea,0,7,4,57.1,0.00,0.00,15.5,0,0,0,0.4,0.4,0.06,-0.4,-0.4,LEE
28,20:00 ,29,Fri,Away,W,2,1,Fulham,2,14,4,28.6,0.14,0.50,16.2,1,0,0,1.5,1.5,0.11,+0.5,+0.5,LEE
0,14:00 ,1,Sun,Away,W,3,0,West Brom,3,11,5,45.5,0.09,0.20,19.2,1,2,2,2.2,0.7,0.06,+0.8,+0.3,LEI
1,19:00 ,2,Sun,Home,W,4,2,Burnley,3,12,6,50.0,0.25,0.50,15.9,0,0,0,1.4,1.4,0.12,+1.6,+1.6,LEI
2,16:30 ,3,Sun,Away,W,5,2,Manchester City,5,4,4,100.0,0.50,0.50,27.5,0,3,3,2.6,0.3,0.07,+2.4,+1.7,LEI
3,12:00 ,4,Sun,Home,L,0,3,West Ham,0,4,0,0.0,0.00,,17.5,0,0,0,0.4,0.4,0.11,-0.4,-0.4,LEI
4,19:15 ,5,Sun,Home,L,0,1,Aston Villa,0,11,5,45.5,0.00,0.00,18.9,2,0,0,0.5,0.5,0.05,-0.5,-0.5,LEI
5,19:15 ,6,Sun,Away,W,1,0,Arsenal,1,6,3,50.0,0.17,0.33,30.2,1,0,0,1.2,1.2,0.19,-0.2,-0.2,LEI
6,20:00 ,7,Mon,Away,W,4,1,Leeds United,4,9,7,77.8,0.33,0.43,14.4,0,1,1,3.5,2.7,0.32,+0.5,+0.3,LEI
7,14:00 ,8,Sun,Home,W,1,0,Wolves,1,8,1,12.5,0.00,0.00,22.0,0,1,2,1.9,0.4,0.05,-0.9,-0.4,LEI
8,19:15 ,9,Sun,Away,L,0,3,Liverpool,0,11,4,36.4,0.00,0.00,15.5,0,0,0,1.3,1.3,0.13,-1.3,-1.3,LEI
9,17:30 ,10,Mon,Home,L,1,2,Fulham,1,17,4,23.5,0.06,0.25,18.1,1,0,0,0.9,0.9,0.05,+0.1,+0.1,LEI
10,14:15 ,11,Sun,Away,W,2,1,Sheffield Utd,2,13,4,30.8,0.15,0.50,19.0,1,0,0,1.5,1.5,0.12,+0.5,+0.5,LEI
11,19:15 ,12,Sun,Home,W,3,0,Brighton,3,16,6,37.5,0.19,0.50,16.3,0,0,0,1.7,1.7,0.11,+1.3,+1.3,LEI
12,18:00 ,13,Wed,Home,L,0,2,Everton,0,14,2,14.3,0.00,0.00,18.5,0,0,0,0.7,0.7,0.05,-0.7,-0.7,LEI
13,14:15 ,14,Sun,Away,W,2,0,Tottenham,1,16,3,18.8,0.00,0.00,18.2,0,1,1,1.5,0.8,0.05,-0.5,-0.8,LEI
14,12:30 ,15,Sat,Home,D,2,2,Manchester Utd,1,10,1,10.0,0.10,1.00,16.6,1,0,0,1.2,1.2,0.12,-0.2,-0.2,LEI
15,15:00 ,16,Mon,Away,D,1,1,Crystal Palace,1,16,2,12.5,0.06,0.50,19.8,2,0,1,1.8,1.0,0.06,-0.8,0.0,LEI
16,14:15 ,17,Sun,Away,W,2,1,Newcastle Utd,2,9,3,33.3,0.22,0.67,18.8,0,0,0,0.9,0.9,0.09,+1.1,+1.1,LEI
17,20:00 ,19,Sat,Home,W,2,0,Southampton,2,16,4,25.0,0.13,0.50,14.0,0,0,0,2.1,2.1,0.13,-0.1,-0.1,LEI
18,20:15 ,18,Tue,Home,W,2,0,Chelsea,2,8,6,75.0,0.25,0.33,17.1,0,0,0,1.2,1.2,0.15,+0.8,+0.8,LEI
19,20:15 ,20,Wed,Away,D,1,1,Everton,1,19,6,31.6,0.05,0.17,19.9,2,0,0,1.1,1.1,0.06,-0.1,-0.1,LEI
20,14:00 ,21,Sun,Home,L,1,3,Leeds United,1,18,8,44.4,0.06,0.13,18.6,1,0,0,1.9,1.9,0.11,-0.9,-0.9,LEI
21,18:00 ,22,Wed,Away,W,2,0,Fulham,2,9,5,55.6,0.22,0.40,15.2,0,0,0,1.1,1.1,0.12,+0.9,+0.9,LEI
22,14:00 ,23,Sun,Away,D,0,0,Wolves,0,13,3,23.1,0.00,0.00,18.7,1,0,0,0.7,0.7,0.06,-0.7,-0.7,LEI
23,12:30 ,24,Sat,Home,W,3,1,Liverpool,3,11,6,54.5,0.27,0.50,18.4,1,0,0,2.6,2.6,0.24,+0.4,+0.4,LEI
24,14:05 ,25,Sun,Away,W,2,1,Aston Villa,2,16,7,43.8,0.13,0.29,19.8,1,0,0,1.2,1.2,0.08,+0.8,+0.8,LEI
25,12:00 ,26,Sun,Home,L,1,3,Arsenal,1,8,3,37.5,0.13,0.33,17.5,0,0,0,0.5,0.5,0.06,+0.5,+0.5,LEI
26,18:00 ,29,Wed,Away,D,1,1,Burnley,1,16,4,25.0,0.06,0.25,18.9,0,0,0,1.3,1.3,0.08,-0.3,-0.3,LEI
27,20:00 ,27,Sat,Away,W,2,1,Brighton,2,8,4,50.0,0.25,0.50,17.6,0,0,0,1.1,1.1,0.14,+0.9,+0.9,LEI
28,14:00 ,28,Sun,Home,W,5,0,Sheffield Utd,4,19,9,47.4,0.21,0.44,15.1,0,0,0,4.0,4.0,0.21,0.0,0.0,LEI
0,17:30 ,1,Sat,Home,W,4,3,Leeds United,4,20,4,20.0,0.10,0.50,17.0,0,2,2,3.3,1.8,0.09,+0.7,+0.2,LVP
1,16:30 ,2,Sun,Away,W,2,0,Chelsea,2,17,5,29.4,0.12,0.40,17.7,1,0,0,2.6,2.6,0.16,-0.6,-0.6,LVP
2,20:00 ,3,Mon,Home,W,3,1,Arsenal,3,21,9,42.9,0.14,0.33,16.8,0,0,0,3.2,3.2,0.16,-0.2,-0.2,LVP
3,19:15 ,4,Sun,Away,L,2,7,Aston Villa,2,14,8,57.1,0.14,0.25,15.8,1,0,0,1.8,1.8,0.13,+0.2,+0.2,LVP
4,12:30 ,5,Sat,Away,D,2,2,Everton,2,22,8,36.4,0.09,0.25,15.0,1,0,0,2.2,2.2,0.11,-0.2,-0.2,LVP
5,20:00 ,6,Sat,Home,W,2,1,Sheffield Utd,2,17,5,29.4,0.12,0.40,18.2,1,0,0,2.5,2.5,0.16,-0.5,-0.5,LVP
6,17:30 ,7,Sat,Home,W,2,1,West Ham,2,8,2,25.0,0.13,0.50,18.6,1,1,1,1.8,1.1,0.13,+0.2,-0.1,LVP
7,16:30 ,8,Sun,Away,D,1,1,Manchester City,1,9,2,22.2,0.00,0.00,21.5,0,1,1,1.4,0.6,0.07,-0.4,-0.6,LVP
8,19:15 ,9,Sun,Home,W,3,0,Leicester City,2,24,12,50.0,0.08,0.17,11.9,0,0,0,3.7,3.7,0.17,-1.7,-1.7,LVP
9,12:30 ,10,Sat,Away,D,1,1,Brighton,1,6,2,33.3,0.17,0.50,20.9,0,0,0,0.5,0.5,0.08,+0.5,+0.5,LVP
10,19:15 ,11,Sun,Home,W,4,0,Wolves,3,11,6,54.5,0.27,0.50,16.6,1,0,0,1.2,1.2,0.11,+1.8,+1.8,LVP
11,16:30 ,12,Sun,Away,D,1,1,Fulham,1,11,5,45.5,0.00,0.00,20.0,1,1,1,2.1,1.4,0.13,-1.1,-1.4,LVP
12,20:00 ,13,Wed,Home,W,2,1,Tottenham,2,17,11,64.7,0.12,0.18,15.5,0,0,0,1.2,1.2,0.07,+0.8,+0.8,LVP
13,12:30 ,14,Sat,Away,W,7,0,Crystal Palace,7,14,7,50.0,0.50,1.00,13.2,1,0,0,2.1,2.1,0.15,+4.9,+4.9,LVP
14,16:30 ,15,Sun,Home,D,1,1,West Brom,1,17,2,11.8,0.06,0.50,17.8,2,0,0,1.6,1.6,0.10,-0.6,-0.6,LVP
15,20:00 ,16,Wed,Away,D,0,0,Newcastle Utd,0,11,4,36.4,0.00,0.00,16.7,0,0,0,1.1,1.1,0.10,-1.1,-1.1,LVP
16,20:00 ,17,Mon,Away,L,0,1,Southampton,0,17,1,5.9,0.00,0.00,14.3,0,0,0,1.1,1.1,0.07,-1.1,-1.1,LVP
17,16:30 ,19,Sun,Home,D,0,0,Manchester Utd,0,17,3,17.6,0.00,0.00,17.1,0,0,0,1.7,1.7,0.10,-1.7,-1.7,LVP
18,20:00 ,18,Thu,Home,L,0,1,Burnley,0,27,6,22.2,0.00,0.00,17.3,0,0,0,2.3,2.3,0.09,-2.3,-2.3,LVP
19,20:00 ,20,Thu,Away,W,3,1,Tottenham,3,14,7,50.0,0.21,0.43,14.7,0,0,0,2.1,2.1,0.15,+0.9,+0.9,LVP
20,16:30 ,21,Sun,Away,W,3,1,West Ham,3,14,5,35.7,0.21,0.60,15.2,0,0,0,1.8,1.8,0.13,+1.2,+1.2,LVP
21,20:15 ,22,Wed,Home,L,0,1,Brighton,0,11,0,0.0,0.00,,19.9,0,0,0,0.7,0.7,0.06,-0.7,-0.7,LVP
22,16:30 ,23,Sun,Home,L,1,4,Manchester City,1,7,2,28.6,0.00,0.00,17.9,1,1,1,1.3,0.5,0.08,-0.3,-0.5,LVP
23,12:30 ,24,Sat,Away,L,1,3,Leicester City,1,15,4,26.7,0.07,0.25,15.4,2,0,0,1.8,1.8,0.13,-0.8,-0.8,LVP
24,17:30 ,25,Sat,Home,L,0,2,Everton,0,16,6,37.5,0.00,0.00,15.9,1,0,0,1.7,1.7,0.10,-1.7,-1.7,LVP
25,19:15 ,26,Sun,Away,W,2,0,Sheffield Utd,1,15,8,53.3,0.07,0.13,14.2,0,0,0,2.7,2.7,0.18,-1.7,-1.7,LVP
26,20:15 ,29,Thu,Home,L,0,1,Chelsea,0,7,1,14.3,0.00,0.00,18.4,0,0,0,0.3,0.3,0.04,-0.3,-0.3,LVP
27,14:00 ,27,Sun,Home,L,0,1,Fulham,0,16,4,25.0,0.00,0.00,17.0,1,0,0,1.0,1.0,0.06,-1.0,-1.0,LVP
28,20:00 ,28,Mon,Away,W,1,0,Wolves,1,12,4,33.3,0.08,0.25,15.9,0,0,0,1.1,1.1,0.09,-0.1,-0.1,LVP
0,20:15 ,2,Mon,Away,W,3,1,Wolves,3,13,8,61.5,0.15,0.25,20.3,2,1,1,1.9,1.2,0.09,+1.1,+0.8,MNC
1,16:30 ,3,Sun,Home,L,2,5,Leicester City,2,16,5,31.3,0.13,0.40,18.8,1,0,0,0.9,0.9,0.06,+1.1,+1.1,MNC
2,17:30 ,4,Sat,Away,D,1,1,Leeds United,1,23,1,4.3,0.04,1.00,17.6,1,0,0,1.5,1.5,0.06,-0.5,-0.5,MNC
3,17:30 ,5,Sat,Home,W,1,0,Arsenal,1,13,5,38.5,0.08,0.20,16.8,0,0,0,1.5,1.5,0.12,-0.5,-0.5,MNC
4,12:30 ,6,Sat,Away,D,1,1,West Ham,1,14,7,50.0,0.07,0.14,20.3,1,0,0,1.1,1.1,0.08,-0.1,-0.1,MNC
5,12:30 ,7,Sat,Away,W,1,0,Sheffield Utd,1,16,8,50.0,0.06,0.13,18.3,2,0,0,1.5,1.5,0.10,-0.5,-0.5,MNC
6,16:30 ,8,Sun,Home,D,1,1,Liverpool,1,6,2,33.3,0.17,0.50,19.5,0,0,1,1.6,0.8,0.14,-0.6,+0.2,MNC
7,17:30 ,9,Sat,Away,L,0,2,Tottenham,0,21,5,23.8,0.00,0.00,15.6,0,0,0,1.3,1.3,0.06,-1.3,-1.3,MNC
8,15:00 ,10,Sat,Home,W,5,0,Burnley,5,19,7,36.8,0.26,0.71,15.8,0,0,0,2.8,2.8,0.15,+2.2,+2.2,MNC
9,15:00 ,11,Sat,Home,W,2,0,Fulham,2,15,5,33.3,0.07,0.20,16.0,0,1,1,3.0,2.2,0.15,-1.0,-1.2,MNC
10,17:30 ,12,Sat,Away,D,0,0,Manchester Utd,0,9,2,22.2,0.00,0.00,17.4,1,0,0,1.2,1.2,0.14,-1.2,-1.2,MNC
11,20:00 ,13,Tue,Home,D,1,1,West Brom,1,26,7,26.9,0.04,0.14,16.6,2,0,0,1.9,1.9,0.07,-0.9,-0.9,MNC
12,15:00 ,14,Sat,Away,W,1,0,Southampton,1,11,5,45.5,0.09,0.20,19.1,0,0,0,1.1,1.1,0.10,-0.1,-0.1,MNC
13,20:00 ,15,Sat,Home,W,2,0,Newcastle Utd,2,11,6,54.5,0.18,0.33,12.3,0,0,0,1.8,1.8,0.17,+0.2,+0.2,MNC
14,16:30 ,17,Sun,Away,W,3,1,Chelsea,3,18,6,33.3,0.17,0.50,14.6,1,0,0,2.4,2.4,0.14,+0.6,+0.6,MNC
